# CPU-only torch (sentence-transformers' dependency): installed from the
# PyTorch CPU wheel index, not PyPI's default, to avoid pulling in the much
# larger CUDA-bundled build neither this service nor its Docker image needs.
# `pip install -r requirements.txt --extra-index-url https://download.pytorch.org/whl/cpu`
fastapi>=0.115,<0.116
uvicorn[standard]>=0.31,<0.32
pydantic>=2.9,<3.0
python-dotenv>=1.0,<2.0
sentence-transformers>=3.0,<4.0
scikit-learn>=1.5,<2.0
psycopg[binary]>=3.2,<4.0
# T14 market-intelligence feature pipeline
pandas>=2.2,<3.0
pyarrow>=17.0,<18.0
h3>=4.1,<5.0
apscheduler>=3.10,<4.0
requests>=2.32,<3.0
# T15 forecasting models — prophet ships a bundled, prebuilt cmdstan binary
# for common platforms (verified: fits/predicts with no extra setup step)
prophet>=1.1,<2.0
xgboost>=2.0,<4.0
